,Well_Name,allprodmaxindex,allprodcum,allprodquarter,allprodhalf,allprodthreequarter,halfwaydays,threequarterdays,halfdaysdate,Cumsum_OilProd_Norm,Cumsum_OilProd_ERU
0,11-25 Barker,12189,11139.0,153.0,476.0,798.0,323.0,322.0,2014,11139.0,0.0
1,12-35H SBRRU,91188,642380.2413793105,778.0,1942.0,2977.0,1164.0,1035.0,2012,0.0,642380.2413793105
2,14-16H State,91321,64321.89655172403,517.0,1153.0,2034.0,636.0,881.0,2015,0.0,64321.89655172403
3,14-28 Clarkson Federal,82960,68208.0,1940.0,3494.0,5226.0,1554.0,1732.0,1994,58377.0,9831.0
4,2-1H Tecton Federal,117169,8534.275862068966,48.0,107.0,232.0,59.0,125.0,2009,8534.275862068966,0.0
6,3-27H Clarkson,102820,96336.24137931055,753.0,1464.0,2287.0,711.0,823.0,2015,0.0,96336.24137931055
7,3-30 State,113925,11195.517241379308,172.0,414.0,748.0,242.0,334.0,2009,11195.517241379308,0.0
8,33-20 Ferkingstad,26393,619344.4137931014,574.0,1471.0,4447.0,897.0,2976.0,1977,619344.4137931014,0.0
9,43-29A Brown,80663,151263.0,1120.0,2297.0,3539.0,1177.0,1242.0,1997,148580.0,2683.0
10,43-29A-H Brown,80854,306598.0,938.0,1828.0,2823.0,890.0,995.0,2010,0.0,306598.0
11,8-27H Clarkson,103148,115189.17241379335,362.0,858.0,1584.0,496.0,726.0,2012,0.0,115189.17241379335
13,Abrahamson I-21H,114193,523950.9655172415,697.0,2081.0,2764.0,1384.0,683.0,2013,145328.89655172412,378622.0689655173
14,Abraxas 1-827 Federal,76795,192217.44827586206,1271.0,2633.0,4128.0,1362.0,1495.0,1991,192217.44827586206,0.0
15,Abraxas 30-44 Stearns,86550,223628.3103448274,1774.0,4247.0,7252.0,2473.0,3005.0,1997,223628.3103448274,0.0
16,Acton 11-22,120933,18405.1724137931,122.0,304.0,487.0,182.0,183.0,2011,18405.1724137931,0.0
17,Aldrin 24-25H,124479,26356.0,353.0,700.0,1235.0,347.0,535.0,2017,26356.0,0.0
18,Alpar 1-12 Clarkson,42069,53587.0,389.0,951.0,1652.0,562.0,701.0,1981,53587.0,0.0
19,Alum Creek Federal 3-14,9267,103496.34482758614,871.0,1960.0,3841.0,1089.0,1881.0,2007,0.0,103496.34482758614
20,Alum Creek Unit 3-10,8599,603125.5862068958,1422.0,3360.0,4733.0,1938.0,1373.0,1991,82379.3103448276,520746.275862069
21,Alum Creek Unit 3-11,6693,98238.0,1264.0,2353.0,3723.0,1089.0,1370.0,2010,0.0,98238.0
22,Alum Creek Unit 3-15,7968,460456.10344827536,1362.0,2539.0,4333.0,1177.0,1794.0,1988,48176.58620689656,412279.5172413787
23,Alum Creek Unit 3-16,8131,78832.06896551722,355.0,828.0,1585.0,473.0,757.0,1984,25967.96551724138,52864.10344827584
24,Alum Creek Unit 3-7,8986,673422.2758620693,1031.0,2368.0,3544.0,1337.0,1176.0,1988,80286.51724137932,593135.75862069
25,Alum Creek Unit 3-8,7685,1010829.1724137935,1089.0,1968.0,2630.0,879.0,662.0,1987,124204.03448275862,886625.1379310351
26,Alum Creek Unit 3-9,7168,236940.24137931032,767.0,2152.0,4229.0,1385.0,2077.0,1987,55354.551724137935,181585.68965517238
27,Apache 12-22H WBBRRU,104088,341555.5862068945,1473.0,3473.0,5862.0,2000.0,2389.0,2004,0.0,341555.5862068945
28,Apache 13-22 Clarkson,88963,496640.96551723895,2588.0,4630.0,7577.0,2042.0,2947.0,1997,49512.0,447128.96551723895
29,Apache 27-2 Clarkson,63013,589882.3103448251,2916.0,6705.0,10257.0,3789.0,3552.0,1999,128751.0,461131.31034482515
30,Apache 3-27 Clarkson,102706,137065.41379310365,843.0,2168.0,3957.0,1325.0,1789.0,1999,0.0,137065.41379310365
31,Apache 6-21 Clarkson,90699,40214.0,414.0,1231.0,2051.0,817.0,820.0,1988,13129.0,27085.0
32,Apache 8-27 Clarkson,103019,129965.75862068997,623.0,1401.0,2795.0,778.0,1394.0,1997,0.0,129965.75862068997
33,Apache 9-21 Clarkson,90602,375991.48275861825,2336.0,5000.0,8539.0,2664.0,3539.0,1999,42906.0,333085.48275861825
34,BOG 1-3 Davis Federal,102129,33987.931034482724,617.0,1566.0,3339.0,949.0,1773.0,1998,33987.931034482724,0.0
35,BOG 1-4 Davis Federal,103417,46120.517241379326,815.0,2058.0,3905.0,1243.0,1847.0,2001,46120.517241379326,0.0
36,BOG 1-9 Davis Federal,103723,36250.172413793116,622.0,1600.0,3347.0,978.0,1747.0,2000,36250.172413793116,0.0
37,BOG 2-16 State,109906,12145.689655172413,605.0,1379.0,2954.0,774.0,1575.0,2005,12145.689655172413,0.0
38,BOG 2-3 Federal,113803,1757.5862068965516,273.0,665.0,946.0,392.0,281.0,2011,1757.5862068965516,0.0
39,BOG 2-32 Federal,110151,23236.724137931025,816.0,2066.0,3678.0,1250.0,1612.0,2006,23236.724137931025,0.0
40,BOG 2-33 Davis Federal,77092,18802.93103448277,505.0,1294.0,2525.0,789.0,1231.0,1998,18802.93103448277,0.0
41,BOG 2-4 Davis Federal,102448,34028.27586206897,606.0,1583.0,3575.0,977.0,1992.0,1999,34028.27586206897,0.0
42,BOG 2-9 Federal,104938,29995.689655172384,649.0,1570.0,3141.0,921.0,1571.0,2000,29995.689655172384,0.0
43,BRRU 12-15,63325,574838.3448275863,3485.0,5120.0,6521.0,1635.0,1401.0,1995,0.0,574838.3448275863
44,BRRU 12-15H,63481,117780.27586206897,526.0,1297.0,2286.0,771.0,989.0,2011,0.0,117780.27586206897
45,BRRU 12-17H,19849,744529.2068965517,955.0,1890.0,2846.0,935.0,956.0,2012,0.0,744529.2068965517
46,BRRU 12-18H,46878,543373.2413793103,717.0,1799.0,2645.0,1082.0,846.0,2012,0.0,543373.2413793103
51,BRRU 31-8H,106922,977856.8620689654,2195.0,4150.0,5966.0,1955.0,1816.0,2009,0.0,977856.8620689654
52,BRRU 32-20H,63989,374141.3793103448,517.0,969.0,1890.0,452.0,921.0,2013,0.0,374141.3793103448
53,BRRU 34-19H,73558,261085.93103448278,319.0,700.0,1067.0,381.0,367.0,2008,0.0,261085.93103448278
55,BRRU 34-7H,72799,154582.3103448276,276.0,594.0,910.0,318.0,316.0,2008,0.0,154582.3103448276
56,BRRU 34-8H,56545,275175.99999999994,1092.0,1979.0,2853.0,887.0,874.0,2012,0.0,275175.99999999994
57,BRRU 34-9 (Discovery Well),20426,647526.5862068962,7778.0,10833.0,12415.0,3055.0,1582.0,1990,135177.79310344817,512348.79310344823
58,BRRU 44-18H,116524,451504.5862068965,722.0,1226.0,1959.0,504.0,733.0,2015,0.0,451504.5862068965
59,BRRU State 14-9,21316,927054.206896552,1207.0,2268.0,3227.0,1061.0,959.0,2012,0.0,927054.206896552
60,Balcron 21-5 Nautilus Federal,12037,72728.72413793104,165.0,407.0,1027.0,242.0,620.0,1992,28416.06896551724,44312.6551724138
62,Berry 2-35 State,106455,1990.344827586207,59.0,269.0,469.0,210.0,200.0,2010,1990.344827586207,0.0
65,Bowers 1-5 BCJ Johnson,79185,35878.275862068964,812.0,1977.0,3889.0,1165.0,1912.0,1995,35878.275862068964,0.0
66,Bowers 2-30 BH Holcomb,79631,18076.551724137917,759.0,2425.0,6569.0,1666.0,4144.0,1992,18076.551724137917,0.0
67,Bowers 2-5 BCJ Johnson,81232,51821.379310344826,837.0,2001.0,4006.0,1164.0,2005.0,1995,51821.379310344826,0.0
68,Bowers 4-32 BH Holcomb,81670,23185.172413793094,518.0,1213.0,2595.0,695.0,1382.0,1988,23185.172413793094,0.0
69,Brown E-29H,113046,277579.20689655165,719.0,1962.0,3548.0,1243.0,1586.0,2011,0.0,277579.20689655165
70,Buckley D-32H,122479,142945.65517241383,405.0,1030.0,1977.0,625.0,947.0,2014,142945.65517241383,0.0
71,CBRRU 14-31NH,123840,153423.0,1083.0,1835.0,2187.0,752.0,352.0,2018,0.0,153423.0
72,CBRRU 24-31NH,121490,76600.0,276.0,535.0,1066.0,259.0,531.0,2013,0.0,76600.0
73,CBRRU 34-31H,113648,649720.0,1124.0,2197.0,3697.0,1073.0,1500.0,2012,0.0,649720.0
76,CRI 1-14H Graves,111845,129810.86206896552,891.0,2189.0,3744.0,1298.0,1555.0,2009,129810.86206896552,0.0
77,CRI 12-22H BRRU,109455,984629.0344827592,1699.0,3076.0,4828.0,1377.0,1752.0,2008,0.0,984629.0344827592
78,CRI 23-25H WBRRU,106580,79581.1379310345,325.0,572.0,915.0,247.0,343.0,1998,0.0,79581.1379310345
79,CRI 23-26H SBRRU,109028,260765.5862068966,729.0,1236.0,1908.0,507.0,672.0,2003,0.0,260765.5862068966
81,CRI 23-30H SBRRU,106629,55860.24137931036,325.0,601.0,947.0,276.0,346.0,1998,0.0,55860.24137931036
82,CRI 32-21H BRRU,110818,749784.0689655168,722.0,1636.0,2567.0,914.0,931.0,2005,0.0,749784.0689655168
83,CRI 32-4H SBRRU,110437,1467354.2413793097,2479.0,4064.0,5030.0,1585.0,966.0,2013,0.0,1467354.2413793097
84,CRI 41-27H SBRRU,107211,1080725.517241379,2071.0,3685.0,5920.0,1614.0,2235.0,2007,0.0,1080725.517241379
85,CRI 42-28H SBRRU,110679,561853.2413793108,1469.0,3150.0,4502.0,1681.0,1352.0,2010,0.0,561853.2413793108
86,CRI 44-22H BRRU,107500,352339.0344827586,2348.0,4852.0,6632.0,2504.0,1780.0,2010,0.0,352339.0344827586
87,Camel Creek N-15H,125415,133046.44827586206,539.0,1068.0,1572.0,529.0,504.0,2017,133046.44827586206,0.0
88,Cardinal Sun Clarkson 1 STATE,23736,18257.896551724138,306.0,785.0,1439.0,479.0,654.0,1962,18257.896551724138,0.0
89,Carla 1-35H,117019,42893.34482758619,304.0,689.0,1354.0,385.0,665.0,2016,33897.55172413793,8995.793103448275
91,Castle Rock D-11H,125338,146649.41379310345,315.0,793.0,1342.0,478.0,549.0,2016,146649.41379310345,0.0
92,Ceja 13-17 Benton,11577,94779.67896551725,1098.0,2858.0,5162.0,1760.0,2304.0,1995,94779.67896551725,0.0
93,Cenergy 41-26 Cenergy-Kirkwood State,89209,114295.24137931004,1477.0,3374.0,4565.0,1897.0,1191.0,1995,114295.24137931004,0.0
95,Cernan 24-10H,124568,72053.0,364.0,890.0,1540.0,526.0,650.0,2016,72053.0,0.0
97,Citation 1 North Hollingsworth,9629,363946.8275862067,808.0,1556.0,2259.0,748.0,703.0,1988,363946.8275862067,0.0
98,Citation 12-20 North Hollingsworth,10540,67587.82758620687,355.0,1031.0,1998.0,676.0,967.0,1988,67587.82758620687,0.0
99,Citation 13-20 North Hollingsworth,10067,28038.896551724138,241.0,444.0,712.0,203.0,268.0,1986,28038.896551724138,0.0
101,Citation 32-34 Pfister Federal,9844,22581.758620689656,732.0,1769.0,3067.0,1037.0,1298.0,1989,22581.758620689656,0.0
102,Citation 42-19 North Hollingsworth,10218,164969.89655172397,982.0,1999.0,2569.0,1017.0,570.0,1990,164969.89655172397,0.0
104,Citation 5-11 East Simms Federal,10011,208189.68965517255,274.0,741.0,1644.0,467.0,903.0,1986,208189.68965517255,0.0
105,Citation T12-5 East Simms Draw,10381,114738.00000000004,279.0,637.0,1420.0,358.0,783.0,1986,114738.00000000004,0.0
106,Clarkson 26-1H,58742,14273.24137931034,170.0,370.0,665.0,200.0,295.0,2013,0.0,14273.24137931034
108,Clarkson Ranch N-13H,125567,194280.86206896554,390.0,907.0,1621.0,517.0,714.0,2017,141775.0344827586,52505.827586206906
109,Clarkson Schlaikjer 1 Government,14591,85189.5172413793,575.0,1418.0,2578.0,843.0,1160.0,1963,85189.5172413793,0.0
110,Collins Federal 31-16H,125089,51805.0,311.0,745.0,1291.0,434.0,546.0,2017,51805.0,0.0
111,Conrad 24-11H,124391,129959.0,494.0,1164.0,1947.0,670.0,783.0,2016,129959.0,0.0
113,DEPCO 22-24 Travers,29492,52085.0,669.0,1664.0,2730.0,995.0,1066.0,1980,52085.0,0.0
114,Depco 42-27 Federal,25007,335402.4827586207,272.0,650.0,1315.0,378.0,665.0,1973,335402.4827586207,0.0
115,Dodgin 1 Coffing,2066,88205.23,242.0,1198.0,3914.0,956.0,2716.0,1967,88205.23,0.0
117,EHSRRU C-8H,112251,95817.551724138,317.0,1438.0,3196.0,1121.0,1758.0,2008,0.0,95817.551724138
118,EHSRRU F-6H,112051,1176135.8275862073,1171.0,2153.0,3447.0,982.0,1294.0,2009,0.0,1176135.8275862073
119,EHSRRU I-32H,116674,443304.44827586197,570.0,1014.0,1984.0,444.0,970.0,2011,0.0,443304.44827586197
121,EHSRRU N-5H,113876,28037.275862068967,45.0,135.0,254.0,90.0,119.0,2007,0.0,28037.275862068967
122,EHSRRU P-30,121289,142905.13793103452,580.0,1735.0,2513.0,1155.0,778.0,2015,0.0,142905.13793103452
125,Foust J-34H,120909,107643.13793103448,365.0,1439.0,2667.0,1074.0,1228.0,2014,84291.82758620687,23351.310344827583
126,Fowler 1-3H,116247,257174.82758620696,2825.0,3220.0,3729.0,395.0,509.0,2017,189145.93103448278,68028.89655172416
127,Fox 6-22,119924,20319.82758620689,107.0,289.0,472.0,182.0,183.0,2011,20319.82758620689,0.0
128,Fuller Canyon 1-9H Federal,84587,135825.0,363.0,1308.0,2723.0,945.0,1415.0,2009,135825.0,0.0
130,Gilbert 10-9,115351,54611.03448275864,164.0,337.0,610.0,173.0,273.0,2009,54611.03448275864,0.0
132,Gilbert 12-9,120172,3239.4827586206907,92.0,212.0,365.0,120.0,153.0,2011,3239.4827586206907,0.0
134,Gilbert 13-15,117870,86709.48275862067,225.0,499.0,833.0,274.0,334.0,2009,86709.48275862067,0.0
136,Gilbert 5-15,118021,24967.068965517246,146.0,318.0,561.0,172.0,243.0,2009,24967.068965517246,0.0
137,Gilbert 5-26,115657,29778.103448275873,172.0,376.0,711.0,204.0,335.0,2009,29778.103448275873,0.0
138,Gilbert 7-9,119014,16812.931034482757,211.0,364.0,636.0,153.0,272.0,2010,16812.931034482757,0.0
139,Gilbert State 3-16,115504,51449.482758620696,166.0,347.0,620.0,181.0,273.0,2009,51449.482758620696,0.0
140,Graves 12-13H,52542,231749.79310344838,755.0,1769.0,3001.0,1014.0,1232.0,2012,231749.79310344838,0.0
141,Graves 32-23 Clarkson WBRRU,15183,604224.75862069,3211.0,9290.0,13056.0,6079.0,3766.0,1988,299530.724137931,304694.03448275843
142,Graves 41-13H,122193,260997.0,543.0,1119.0,1967.0,576.0,848.0,2014,260997.0,0.0
143,Graves Federal 34-24H,101246,545705.4137931037,1667.0,2479.0,3386.0,812.0,907.0,2013,545705.4137931037,0.0
144,Gulf 1 State Cave Hills,29337,387206.0689655172,1131.0,3766.0,8291.0,2635.0,4525.0,1986,387206.0689655172,0.0
147,Harding 34-28-21H,123934,82638.82758620683,452.0,1012.0,1634.0,560.0,622.0,2016,82638.82758620683,0.0
148,Harper 14-16 State WBBRRU,91220,8792.0,115.0,354.0,625.0,239.0,271.0,1986,6372.0,2420.0
149,Harper 15-22 Olson,90170,48517.0,197.0,465.0,762.0,268.0,297.0,1986,37769.0,10748.0
151,Harrison 1-15 Leger,60030,62267.41379310344,639.0,1946.0,4417.0,1307.0,2471.0,1987,62267.41379310344,0.0
152,Harrison 1-20 Carver Heikkila,61468,51950.34482758621,1191.0,2596.0,4310.0,1405.0,1714.0,1989,51950.34482758621,0.0
153,Harrison 1-21 Homer Truman State,29902,39195.172413793116,731.0,2070.0,4288.0,1339.0,2218.0,1987,39195.172413793116,0.0
154,Harrison 1-22 Federal,54766,73076.55172413799,944.0,2407.0,5177.0,1463.0,2770.0,1988,73076.55172413799,0.0
155,Harrison 1-31 State,61643,7528.965517241376,399.0,1038.0,1950.0,639.0,912.0,1984,7528.965517241376,0.0
156,Harrison 1-6 State,60995,95937.58620689648,1461.0,2911.0,4787.0,1450.0,1876.0,1989,95937.58620689648,0.0
157,Harrison 1-7 Davis Holcomb,69213,80818.44827586215,1069.0,2418.0,4314.0,1349.0,1896.0,1988,80818.44827586215,0.0
159,Harrison 1-9 Beck,59561,33121.72413793103,367.0,1158.0,2956.0,791.0,1798.0,1984,33121.72413793103,0.0
160,Harrison 2-29 Federal,77550,50586.55172413795,974.0,2783.0,5612.0,1809.0,2829.0,1991,50586.55172413795,0.0
161,Harrison 2-9 Beck,62136,85263.7931034483,578.0,1670.0,4417.0,1092.0,2747.0,1986,85263.7931034483,0.0
162,Harrison 3-21 Homer Truman,60504,77449.82758620684,1189.0,2650.0,5210.0,1461.0,2560.0,1988,77449.82758620684,0.0
164,Heairet-Henderson 2-22,120679,1169.8275862068967,21.0,82.0,387.0,61.0,305.0,2010,1169.8275862068967,0.0
165,Heikkila 1-20,44941,194842.9310344826,718.0,2244.0,4609.0,1526.0,2365.0,1985,194842.9310344826,0.0
166,Heikkila 1-7,48252,177048.44827586212,568.0,1676.0,3630.0,1108.0,1954.0,1983,177048.44827586212,0.0
167,Helms 1 Coffing,2852,102786.03,786.0,1887.0,5394.0,1101.0,3507.0,1967,102786.03,0.0
168,Hilliard 2 Stearns,86633,32343.55172413794,291.0,740.0,1330.0,449.0,590.0,1986,32343.55172413794,0.0
170,Houston Oil and Minerals 12-12 State,42766,13916.55172413794,319.0,643.0,1145.0,324.0,502.0,1980,13916.55172413794,0.0
173,I-28H McKitrick,123352,183811.3448275861,370.0,855.0,1802.0,485.0,947.0,2015,183811.3448275861,0.0
174,Inland  1-33 Collins,74591,29857.758620689678,1007.0,2339.0,4184.0,1332.0,1845.0,1989,29857.758620689678,0.0
175,Inland 1-29 Federal,78757,50122.24137931038,714.0,1962.0,4072.0,1248.0,2110.0,1987,50122.24137931038,0.0
176,Inland 1-30 Holcomb State,55003,46107.41379310346,453.0,1030.0,2209.0,577.0,1179.0,1983,46107.41379310346,0.0
177,Inland 1-30 Oleson Federal,92534,13647.241379310335,763.0,1966.0,4243.0,1203.0,2277.0,1998,13647.241379310335,0.0
178,Inland 1-32 Federal,92944,55488.275862068986,1013.0,2398.0,4144.0,1385.0,1746.0,1994,55488.275862068986,0.0
179,Inland 3-6 State,96014,112162.06896551725,3076.0,4409.0,6101.0,1333.0,1692.0,2001,112162.06896551725,0.0
180,Inland 3-7 Heikkila,96411,37336.20689655173,940.0,1833.0,3327.0,893.0,1494.0,1994,37336.20689655173,0.0
182,Investors 2 Brings The Horses,3457,94427.0,722.0,2255.0,3711.0,1533.0,1456.0,1989,94427.0,0.0
183,Janvrin A-29H,113445,107408.96551724139,156.0,426.0,761.0,270.0,335.0,2006,100082.41379310346,7326.551724137931
184,Janvrin I-32H,112632,227184.27586206913,784.0,3461.0,4311.0,2677.0,850.0,2014,104223.89655172414,122960.37931034477
185,Janvrin L-28H,114355,242093.10344827594,999.0,1693.0,2619.0,694.0,926.0,2012,21529.758620689652,220563.34482758635
188,Johnson C-9H,112831,435628.5517241378,1179.0,2824.0,4157.0,1645.0,1333.0,2013,141179.00000000003,294449.5517241378
189,Johnson I-9H,114673,224681.8965517242,484.0,2185.0,3145.0,1701.0,960.0,2013,70056.27586206897,154625.6206896551
190,Johnson N-4H,113696,86051.55172413796,136.0,378.0,735.0,242.0,357.0,2007,82470.10344827588,3581.448275862069
192,Joyce Miller 1-PH,99800,165079.8620689656,355.0,747.0,1199.0,392.0,452.0,2005,0.0,165079.8620689656
193,Kirkwood 11-25 Brown,57445,100512.51724137932,639.0,1324.0,2378.0,685.0,1054.0,1984,100512.51724137932,0.0
194,Kirkwood 11-25 Federal WBRRU,35236,136477.3793103448,304.0,910.0,1906.0,606.0,996.0,1980,134307.0,2170.3793103448274
195,Kirkwood 12-20 Arithson,64593,2517.0,72.0,141.0,285.0,69.0,144.0,1982,2517.0,0.0
196,Kirkwood 12-31 Federal WBRRU,50476,70100.5172413793,367.0,981.0,1840.0,614.0,859.0,1981,69015.0,1085.5172413793105
197,Kirkwood 12-6 Federal WBRRU,52850,220727.96551724145,2184.0,5135.0,7257.0,2951.0,2122.0,1994,63684.0,157043.96551724136
198,Kirkwood 13-15 Johnson,59069,125805.27586206853,1919.0,4053.0,6100.0,2134.0,2047.0,1993,125805.27586206853,0.0
199,Kirkwood 14-24 Federal WBRRU,40876,401996.0344827587,2148.0,3745.0,4355.0,1597.0,610.0,1989,125646.0,276350.0344827586
200,Kirkwood 14-31 Travers WBRRU,46182,628611.7241379311,3609.0,6423.0,7995.0,2814.0,1572.0,1996,145732.0,482879.72413793113
