,Well_Name,allprodmaxindex,allprodcum,allprodquarter,allprodhalf,allprodthreequarter,halfwaydays,threequarterdays,halfdaysdate,Cumsum_OilProd_Norm,Cumsum_OilProd_ERU
201,Kirkwood 21-23 Federal WBRRU,56041,203517.44827586177,3875.0,6636.0,9195.0,2761.0,2559.0,1999,36928.0,166589.44827586174
202,Kirkwood 34-25 Federal WBRRU,45327,363214.06896551716,2013.0,5055.0,7690.0,3042.0,2635.0,1992,112451.0,250763.06896551728
203,Kirkwood 43-23 Clarkson,41857,71574.0,136.0,315.0,659.0,179.0,344.0,1979,71574.0,0.0
204,Kirkwood 43-23B WBRRU,74919,670999.5862068963,3144.0,4351.0,6112.0,1207.0,1761.0,1994,61979.0,609020.5862068963
205,Koch  12-13 Graves,52373,132753.20689655162,3232.0,5655.0,7660.0,2423.0,2005.0,1995,132753.20689655162,0.0
206,Koch  12-18 Graves BRRU,46724,599748.551724138,4673.0,6966.0,8738.0,2293.0,1772.0,1997,25635.068965517246,574113.4827586208
207,Koch  12-34 SBRRU,87582,628121.1379310351,3729.0,5792.0,8358.0,2063.0,2566.0,2001,0.0,628121.1379310351
208,Koch  12-36 State WBRRU,51051,24716.000000000004,534.0,1040.0,1953.0,506.0,913.0,1981,21886.379310344822,2829.620689655172
209,Koch 11-16A State,85493,173285.75862068965,1435.0,3617.0,7058.0,2182.0,3441.0,1994,173285.75862068965,0.0
210,Koch 11-4 State Federal SBRRU,51334,198166.17241379287,2727.0,3968.0,5729.0,1241.0,1761.0,1989,35429.724137931036,162736.44827586185
211,Koch 11-8 Gardner Niemi SBRRU,50776,7404.172413793097,242.0,505.0,912.0,263.0,407.0,1980,7208.241379310338,195.9310344827586
212,Koch 12-12 Seppala SBRRU,37345,373896.9310344828,3116.0,3774.0,4268.0,658.0,494.0,1988,69436.65517241383,304460.2758620689
213,Koch 12-13 Seppala SBRRU,37147,26058.689655172402,365.0,995.0,1630.0,630.0,635.0,1980,24307.689655172406,1751.0000000000002
215,Koch 12-18 Seppala SBRRU,42151,13753.793103448277,113.0,365.0,673.0,252.0,308.0,1979,13147.689655172415,606.103448275862
216,Koch 12-2 Haivala Federal SBRRU,37068,122145.17241379309,892.0,3206.0,4027.0,2314.0,821.0,1986,47598.58620689655,74546.58620689657
217,Koch 12-21 BRRU,64414,733704.7931034482,3765.0,6176.0,7648.0,2411.0,1472.0,1998,0.0,733704.7931034482
218,Koch 12-29 SBRRU,85932,629648.2758620689,1976.0,3571.0,5560.0,1595.0,1989.0,1994,0.0,629648.2758620689
219,Koch 12-3 State SBRRU,33066,25625.172413793112,184.0,449.0,1044.0,265.0,595.0,1978,25571.310344827594,53.86206896551724
220,Koch 12-30 SBRRU,97641,411284.62068965525,3600.0,6209.0,8268.0,2609.0,2059.0,2006,0.0,411284.62068965525
221,Koch 12-35 SBRRU,91016,1057198.6206896552,3610.0,5085.0,6422.0,1475.0,1337.0,1999,0.0,1057198.6206896552
223,Koch 12-9 BRRU,57804,638825.206896552,3624.0,5694.0,7295.0,2070.0,1601.0,1996,0.0,638825.206896552
224,Koch 14-1 Haivala Seppala SBRRU,38296,697846.3793103448,4069.0,6541.0,8405.0,2472.0,1864.0,1996,76839.17241379307,621007.2068965517
225,Koch 14-12 Seppala SBRRU,34944,480228.5172413793,4657.0,6986.0,8832.0,2329.0,1846.0,1996,50003.344827586196,430225.17241379316
226,Koch 14-17 BRRU,58558,969682.1724137948,1506.0,4122.0,5414.0,2616.0,1292.0,1992,0.0,969682.1724137948
227,Koch 14-18 BRRU,73059,186803.0689655173,1383.0,2303.0,3395.0,920.0,1092.0,1989,0.0,186803.0689655173
228,Koch 14-21 BRRU,65849,417750.10344827594,2149.0,4149.0,4817.0,2000.0,668.0,1993,0.0,417750.10344827594
229,Koch 14-26 SBRRU,97065,410590.1724137933,2262.0,3752.0,4967.0,1490.0,1215.0,1998,0.0,410590.1724137933
230,Koch 14-29 SBRRU,87133,319875.9310344829,1308.0,2727.0,3934.0,1419.0,1207.0,1992,0.0,319875.9310344829
231,Koch 14-2A Tilus SBRRU,31037,886118.689655172,5456.0,8241.0,10492.0,2785.0,2251.0,1999,60736.448275862065,825382.2413793101
232,Koch 14-30 SBRRU,98329,803282.6896551723,3380.0,5373.0,6752.0,1993.0,1379.0,2004,0.0,803282.6896551723
233,Koch 14-34 SBRRU,32104,873008.4482758619,4822.0,6060.0,7260.0,1238.0,1200.0,1994,48513.034482758594,824495.4137931032
234,Koch 14-35 SBRRU,89525,786717.6206896547,2332.0,3920.0,5313.0,1588.0,1393.0,1996,0.0,786717.6206896547
235,Koch 14-3E SBRRU,34395,517415.1379310348,3738.0,5798.0,8123.0,2060.0,2325.0,1995,30003.793103448275,487411.34482758644
236,Koch 14-7 Seppala SBRRU,41474,353455.20689655165,3791.0,6127.0,8134.0,2336.0,2007.0,1995,43581.34482758621,309873.8620689656
239,Koch 21-33E Haivala Travers SBRRU,34568,30378.103448275848,344.0,888.0,1528.0,544.0,640.0,1979,25895.275862068953,4482.827586206897
241,Koch 23-25 WBRRU,101404,326152.1034482757,706.0,1760.0,3698.0,1054.0,1938.0,1996,0.0,326152.1034482757
242,Koch 24-13 Thune,85050,3227.0,116.0,231.0,358.0,115.0,127.0,1985,3227.0,0.0
243,Koch 24-4 Federal SBRRU,47665,234047.89655172423,2595.0,5356.0,7446.0,2761.0,2090.0,1993,46707.34482758618,187340.55172413797
244,Koch 31-15 SBRRU,82008,439819.4482758617,3315.0,5399.0,6901.0,2084.0,1502.0,1998,0.0,439819.4482758617
245,Koch 31-18 Piekkola,89255,5709.758620689655,87.0,193.0,314.0,106.0,121.0,1985,5709.758620689655,0.0
246,Koch 32-1 Smolniker WBRRU,100220,6081.862068965516,182.0,455.0,757.0,273.0,302.0,1990,4857.0,1224.8620689655172
247,Koch 32-12A SBRRU,101660,437591.6206896553,1545.0,2677.0,3495.0,1132.0,818.0,2000,0.0,437591.6206896553
248,Koch 32-12A Seppala,39861,215453.3448275863,1532.0,3678.0,4556.0,2146.0,878.0,1987,63804.03448275862,151649.31034482762
249,Koch 32-13 Seppala SBRRU,37778,404256.65517241403,4858.0,6358.0,7536.0,1500.0,1178.0,1995,21503.20689655172,382753.448275862
250,Koch 32-14E Tilus Seppala SBRRU,36744,340171.2413793103,5013.0,6704.0,8173.0,1691.0,1469.0,1998,36059.206896551725,304112.03448275855
251,Koch 32-16 State SBRRU,66264,221802.03448275858,2879.0,5604.0,8510.0,2725.0,2906.0,1997,12597.0,209205.0344827586
252,Koch 32-17 BRRU,56808,695342.0344827586,2408.0,4411.0,5396.0,2003.0,985.0,1992,0.0,695342.0344827586
253,Koch 32-17R Graves,19167,194488.13793103455,717.0,1935.0,3436.0,1218.0,1501.0,1965,194488.13793103455,0.0
254,Koch 32-18 BRRU,72385,25236.758620689652,328.0,707.0,933.0,379.0,226.0,1984,0.0,25236.758620689652
255,Koch 32-19 BRRU,73655,25408.86206896552,289.0,570.0,809.0,281.0,239.0,1984,0.0,25408.86206896552
256,Koch 32-20 BRRU,63869,1371740.5172413788,3047.0,4856.0,6831.0,1809.0,1975.0,1995,0.0,1371740.5172413788
258,Koch 32-21 BRRU,63511,1685.0,44.0,228.0,347.0,184.0,119.0,1981,0.0,1685.0
259,Koch 32-25 WBRRU,100394,510317.51724137913,971.0,2841.0,4435.0,1870.0,1594.0,1997,0.0,510317.51724137913
260,Koch 32-29 SBRRU,88015,1034259.6896551725,3553.0,5498.0,7540.0,1945.0,2042.0,2001,0.0,1034259.6896551725
261,Koch 32-2E Haivala,39123,39689.862068965514,397.0,907.0,1570.0,510.0,663.0,1980,33430.517241379304,6259.344827586208
262,Koch 32-3 SBRRU,33782,826839.5517241377,4564.0,6138.0,7827.0,1574.0,1689.0,1994,45616.48275862072,781223.0689655173
263,Koch 32-30 SBRRU,96665,492263.48275862064,1716.0,3280.0,4886.0,1564.0,1606.0,1997,0.0,492263.48275862064
264,Koch 32-34 SBRRU,92016,763753.689655172,3609.0,5025.0,6391.0,1416.0,1366.0,1999,0.0,763753.689655172
265,Koch 32-35 SBRRU,97659,25924.275862068967,109.0,227.0,380.0,118.0,153.0,1989,0.0,25924.275862068967
266,Koch 32-36 State WBRRU,47748,43225.31034482758,169.0,584.0,1176.0,415.0,592.0,1980,43225.31034482758,0.0
267,Koch 32-36A WBRRU,98652,364066.96551724145,2378.0,3842.0,5024.0,1464.0,1182.0,1999,0.0,364066.96551724145
268,Koch 32-6 WBRRU,75279,105398.93103448275,365.0,1764.0,3709.0,1399.0,1945.0,1987,53288.0,52110.93103448275
269,Koch 32-7 BRRU,74183,121120.24137931035,2474.0,4155.0,5416.0,1681.0,1261.0,1994,0.0,121120.24137931035
270,Koch 32-9 State Federal SBRRU,64940,371483.8620689654,5282.0,7052.0,7836.0,1770.0,784.0,2000,15453.0,356030.8620689654
271,Koch 33-12 SBRRU,91662,327354.5517241383,3394.0,5398.0,7152.0,2004.0,1754.0,2000,0.0,327354.5517241383
273,Koch 33-3 SBRRU,97864,460074.10344827594,1240.0,2831.0,4362.0,1591.0,1531.0,1996,0.0,460074.10344827594
274,Koch 33-6 WBRRU,79975,196098.275862069,4515.0,6218.0,6926.0,1703.0,708.0,2000,23148.0,172950.27586206901
276,Koch 34-1 Hansen State,83857,124668.0,1748.0,3884.0,6516.0,2136.0,2632.0,1994,124668.0,0.0
277,Koch 34-1 SBRRU,82450,552103.2068965521,2026.0,4142.0,5902.0,2116.0,1760.0,1995,0.0,552103.2068965521
278,Koch 34-10 Njos Federal,85602,32158.0,576.0,1400.0,2056.0,824.0,656.0,1988,32158.0,0.0
280,Koch 34-16 State,88442,197180.89655172414,1693.0,4028.0,7016.0,2335.0,2988.0,1996,197180.89655172414,0.0
281,Koch 34-19 BRRU,73440,620608.4482758618,3299.0,5177.0,7042.0,1878.0,1865.0,1996,0.0,620608.4482758618
282,Koch 34-20 BRRU,65596,1276581.1379310347,3492.0,5665.0,7453.0,2173.0,1788.0,1998,0.0,1276581.1379310347
283,Koch 34-21 BRRU,67191,777385.5517241381,2876.0,5561.0,7314.0,2685.0,1753.0,1997,0.0,777385.5517241381
284,Koch 34-24 Graves Federal,101068,204672.5172413792,1699.0,3324.0,4568.0,1625.0,1244.0,1999,204672.5172413792,0.0
285,Koch 34-26 Federal SBRRU,100005,251541.06896551728,1784.0,3209.0,4560.0,1425.0,1351.0,1998,0.0,251541.06896551728
286,Koch 34-27 SBRRU,93245,858840.7931034478,3465.0,4982.0,6197.0,1517.0,1215.0,2000,0.0,858840.7931034478
287,Koch 34-28 Johnson State SBRRU,38877,1103875.5517241387,5732.0,7284.0,8710.0,1552.0,1426.0,1998,40704.034482758616,1063171.5172413795
289,Koch 34-30 SBRRU,98447,7883.310344827585,120.0,270.0,453.0,150.0,183.0,1989,0.0,7883.310344827585
290,Koch 34-33 Haivala SBRRU,36381,27293.758620689663,283.0,768.0,1548.0,485.0,780.0,1979,23606.000000000007,3687.758620689655
291,Koch 34-34 SBRRU,86120,4394.931034482758,87.0,207.0,327.0,120.0,120.0,1985,0.0,4394.931034482758
292,Koch 34-35 SBRRU,100681,553347.7241379308,1349.0,2700.0,4031.0,1351.0,1331.0,1997,0.0,553347.7241379308
293,Koch 34-36 State WBRRU,49204,429423.62068965513,3224.0,6349.0,8224.0,3125.0,1875.0,1996,106331.86206896557,323091.75862068974
294,Koch 34-7 BRRU,72685,461095.172413793,3405.0,5413.0,6901.0,2008.0,1488.0,1997,0.0,461095.172413793
295,Koch 34-8 BRRU,56373,758949.0344827587,3677.0,5815.0,7597.0,2138.0,1782.0,1997,0.0,758949.0344827587
296,Koch 42-26 Clarkson Federal WBRRU,76038,228300.6551724137,2516.0,3586.0,5801.0,1070.0,2215.0,1993,22070.0,206230.65517241356
297,Koch 43-29 Brown,80489,100995.0,382.0,1007.0,1738.0,625.0,731.0,1986,100995.0,0.0
298,Koch 43-3 Njos,85662,20369.0,197.0,439.0,818.0,242.0,379.0,1986,20369.0,0.0
299,Koch 44-5 Federal SBRRU,45603,36782.551724137935,304.0,761.0,1421.0,457.0,660.0,1980,30052.137931034475,6730.4137931034475
300,Laurel Foust F-4H,114999,161153.44827586212,881.0,2443.0,3268.0,1562.0,825.0,2014,57996.03448275863,103157.41379310346
301,Lennerville 41-12H,123451,74024.0,213.0,579.0,1443.0,366.0,864.0,2014,74024.0,0.0
302,Lennerville 44-12H,122367,151608.0,331.0,764.0,1736.0,433.0,972.0,2013,151608.0,0.0
303,Luff 1 Downing,106227,307040.8620689657,1753.0,3503.0,4973.0,1750.0,1470.0,2010,55856.655172413804,251184.20689655177
304,Luff 1-15 Sawmill Canyon,73714,34388.96551724137,154.0,461.0,931.0,307.0,470.0,1983,34388.96551724137,0.0
305,Luff 1-19 Dworshak,32415,209873.48275862067,279.0,1156.0,3388.0,877.0,2232.0,1980,209873.48275862067,0.0
306,Luff 1-19 Njos,58267,169147.17241379313,1327.0,3082.0,5622.0,1755.0,2540.0,1989,169147.17241379313,0.0
307,Luff 1-24 Knaus,51653,155711.86206896475,1339.0,3251.0,5641.0,1912.0,2390.0,1988,155711.86206896475,0.0
308,Luff 1-27 Miller,30445,223505.13793103446,540.0,1612.0,2796.0,1072.0,1184.0,2007,155428.24137931038,68076.8965517241
309,Luff 1-30 Dworshak,39492,183921.0344827586,1059.0,2695.0,4735.0,1636.0,2040.0,1985,183921.0344827586,0.0
310,Luff 1-30 Janvrin,64570,34033.24137931036,625.0,1295.0,2023.0,670.0,728.0,1984,34033.24137931036,0.0
311,Luff 1-30H Dworshak,39683,179614.89655172423,365.0,1139.0,2572.0,774.0,1433.0,2005,36698.10344827586,142916.7931034482
312,Luff 1-32 Janvrin,52031,106371.89655172375,747.0,1821.0,3591.0,1074.0,1770.0,1984,106371.89655172375,0.0
313,Luff 1-32H Swanson,40676,60958.793103448246,121.0,241.0,424.0,120.0,183.0,2003,35529.89655172413,25428.896551724138
314,Luff 1-34 Stearns,53606,47909.86206896549,518.0,914.0,1461.0,396.0,547.0,1982,47909.86206896549,0.0
315,Luff 1-6 Travers,28215,556027.413793104,461.0,2792.0,8740.0,2331.0,5948.0,1982,485370.17241379386,70657.24137931032
316,Luff 33-20 Ferkingstad,26606,921298.5172413788,1269.0,2744.0,3757.0,1475.0,1013.0,2011,270632.1034482759,650666.4137931031
317,Luff 41-22 Otterness,26034,325306.5517241379,846.0,3101.0,9500.0,2255.0,6399.0,1982,325306.5517241379,0.0
318,Luff A-19 Stearns,80266,38875.99999999999,520.0,1323.0,2468.0,803.0,1145.0,1986,38875.99999999999,0.0
319,Luff B-29 Sohio State,76566,306154.1034482756,1920.0,5792.0,7735.0,3872.0,1943.0,1998,155237.93103448264,150916.17241379316
320,Luff F-20 Stearns,83437,467738.55172413803,1933.0,5781.0,7245.0,3848.0,1464.0,1999,227912.9999999999,239825.55172413806
321,Luff I-18 Stearns,86947,124626.27586206862,812.0,2015.0,3656.0,1203.0,1641.0,1990,117086.24137931004,7540.0344827586205
324,Luff K-5H Travers,109711,414779.3448275859,742.0,2137.0,4304.0,1395.0,2167.0,2006,306077.068965517,108702.27586206899
325,Luff M-17 Stearns,84976,548463.0344827585,3893.0,6905.0,8164.0,3012.0,1259.0,2003,171992.51724137933,376470.5172413794
327,Luff M-21 Stearns,88470,8047.241379310345,124.0,245.0,367.0,121.0,122.0,1985,8047.241379310345,0.0
328,Luff M-21H Stearns,88496,9875.137931034484,155.0,276.0,399.0,121.0,123.0,2002,0.0,9875.137931034484
329,Luff O-20 Stearns,75687,338081.93103448267,2847.0,6560.0,7857.0,3713.0,1297.0,2000,142192.58620689623,195889.34482758606
330,Luff-Hanover 1-11 Feist,41818,75171.03448275849,431.0,1300.0,2714.0,869.0,1414.0,1981,75171.03448275849,0.0
331,Luff-Hanover 1-27 Miller,30292,95401.48275862049,985.0,2905.0,5401.0,1920.0,2496.0,1983,95401.48275862049,0.0
332,Luff-Hanover 1-32 Swanson,40626,88104.10344827574,461.0,2136.0,4298.0,1675.0,2162.0,1984,88104.10344827574,0.0
333,Luff-Hanover 1-34 Foust,43378,76155.41379310342,133.0,538.0,1280.0,405.0,742.0,1979,76155.41379310342,0.0
334,Luff-Hanover 1-5 Janvrin,30507,32714.482758620685,183.0,435.0,717.0,252.0,282.0,1976,32714.482758620685,0.0
335,Luff-Hanover 1-7A Travers,28786,811674.482758616,742.0,2410.0,6266.0,1668.0,3856.0,1980,770792.586206893,40881.89655172415
336,McCutchin 1-10 State,72132,13211.896551724134,305.0,761.0,1520.0,456.0,759.0,1983,13211.896551724134,0.0
338,McCutchin 1-16 Forest State,50312,122146.20689655164,659.0,1738.0,3950.0,1079.0,2212.0,1984,122146.20689655164,0.0
339,McCutchin 1-16 Placid State,27014,47567.2413793104,1062.0,2884.0,5948.0,1822.0,3064.0,1989,47567.2413793104,0.0
340,McCutchin 1-17 Heikkila,43219,229273.62068965504,690.0,2488.0,5305.0,1798.0,2817.0,1986,229273.62068965504,0.0
342,McCutchin 1-18 Heikkila,47327,148133.44827586197,568.0,1615.0,4287.0,1047.0,2672.0,1983,148133.44827586197,0.0
344,McCutchin 1-19 Olsen,49808,48120.17241379312,890.0,2308.0,4661.0,1418.0,2353.0,1986,48120.17241379312,0.0
345,McCutchin 1-21 Heikkila,48801,218002.75862068983,659.0,2546.0,5880.0,1887.0,3334.0,1986,218002.75862068983,0.0
346,McCutchin 1-28 Federal,99234,7718.44827586207,151.0,362.0,612.0,211.0,250.0,1989,7718.44827586207,0.0
347,McCutchin 1-28 Heikkila,50670,20405.862068965496,569.0,816.0,1211.0,247.0,395.0,1982,20405.862068965496,0.0
348,McCutchin 1-31 Harrison State,54070,125016.55172413807,536.0,1680.0,3409.0,1144.0,1729.0,1985,125016.55172413807,0.0
349,McCutchin 1-5 Harrison State,43940,134045.3448275862,480.0,1285.0,3330.0,805.0,2045.0,1983,134045.3448275862,0.0
350,McCutchin 1-8 State,44437,164492.06896551728,951.0,2577.0,5038.0,1626.0,2461.0,1987,164492.06896551728,0.0
351,McCutchin 1-9 Harrison State,54170,3953.103448275863,125.0,307.0,564.0,182.0,257.0,1981,3953.103448275863,0.0
352,McCutchin 2-15 Fox,69379,9789.48275862069,456.0,912.0,1824.0,456.0,912.0,1984,9789.48275862069,0.0
353,McCutchin 2-16 Federal,71927,26986.206896551717,331.0,1022.0,1957.0,691.0,935.0,1984,26986.206896551717,0.0
354,McCutchin 2-16 Harrison State,53465,23876.206896551696,738.0,1649.0,3587.0,911.0,1938.0,1986,23876.206896551696,0.0
355,McCutchin 2-17 Heikkila,68254,109832.4137931035,1441.0,2796.0,5228.0,1355.0,2432.0,1989,109832.4137931035,0.0
356,McCutchin 2-18 Olson,68726,87198.4482758621,1418.0,2975.0,5654.0,1557.0,2679.0,1992,87198.4482758621,0.0
357,McCutchin 2-19 Heikkila-Carver,70723,97750.86206896555,1320.0,2797.0,5237.0,1477.0,2440.0,1990,97750.86206896555,0.0
358,McCutchin 2-21 Federal,71669,172824.1379310344,1593.0,3804.0,6614.0,2211.0,2810.0,1993,172824.1379310344,0.0
359,McCutchin 2-32 State,69751,11549.137931034484,172.0,445.0,954.0,273.0,509.0,1983,11549.137931034484,0.0
360,McCutchin 2-5 State,70250,122500.1724137931,1420.0,3110.0,5436.0,1690.0,2326.0,1991,122500.1724137931,0.0
361,McCutchin 2-6 State,67781,61259.82758620683,1203.0,2228.0,4124.0,1025.0,1896.0,1988,61259.82758620683,0.0
362,McCutchin 2-8 Heikkila,71196,69247.06896551726,1258.0,2947.0,4961.0,1689.0,2014.0,1990,69247.06896551726,0.0
363,McCutchin 3-16 State,93506,998.448275862069,315.0,527.0,820.0,212.0,293.0,1989,998.448275862069,0.0
364,McCutchin 4-16 State,93806,1787.5862068965514,302.0,638.0,1001.0,336.0,363.0,1988,1787.5862068965514,0.0
365,McCutchin1-27 Federal,98869,4697.068965517241,120.0,271.0,521.0,151.0,250.0,1989,4697.068965517241,0.0
366,Meridian 14-15H State,105931,220048.0,1476.0,3449.0,5389.0,1973.0,1940.0,2005,220048.0,0.0
367,Meridian 33-32 Federal,10690,18542.931034482757,176.0,479.0,988.0,303.0,509.0,1988,18542.931034482757,0.0
370,Mid America 1-17 State,17878,552234.8965517239,6008.0,7225.0,9223.0,1217.0,1998.0,1985,111843.86206896543,440391.0344827585
371,Mid America 2-16 State BRRU,18937,90666.93103448277,639.0,1775.0,3815.0,1136.0,2040.0,1964,90666.93103448277,0.0
