,Well_Name,allprodmaxindex,allprodcum,allprodquarter,allprodhalf,allprodthreequarter,halfwaydays,threequarterdays,halfdaysdate,Cumsum_OilProd_Norm,Cumsum_OilProd_ERU
372,Mid America 3-16 State BRRU,16231,1517661.655172414,12456.0,17755.0,19665.0,5299.0,1910.0,2009,133920.620689655,1383741.0344827583
374,Miller C-28H,116828,185456.51724137933,822.0,1766.0,2705.0,944.0,939.0,2013,36758.03448275862,148698.48275862078
375,Miller M-33H,116863,10538.620689655172,92.0,183.0,315.0,91.0,132.0,2008,0.0,10538.620689655172
376,Miller O-28H,118694,185790.86206896548,800.0,2666.0,3581.0,1866.0,915.0,2016,31429.275862068967,154361.58620689652
377,Miller Ranch F-4H,115922,284867.03448275855,621.0,2006.0,3336.0,1385.0,1330.0,2013,82479.10344827584,202387.9310344827
378,Mitchell 31-16H,124657,86892.0,422.0,951.0,1691.0,529.0,740.0,2016,86892.0,0.0
379,Mosbacher 26-1 Clarkson WBBRRU,58671,40753.0,408.0,967.0,1625.0,559.0,658.0,1983,38588.0,2165.0
380,Mosbacher Pruet 27-1 Clarkson,57262,308991.96551723994,1988.0,4982.0,8097.0,2994.0,3115.0,1994,87182.0,221809.9655172407
381,Murfin 1-1-17 State,62452,37703.44827586207,241.0,483.0,759.0,242.0,276.0,1995,37703.44827586207,0.0
382,NBRRU J-19H,125491,162553.10344827586,959.0,1580.0,2037.0,621.0,457.0,2019,0.0,162553.10344827586
383,Nearburg 2-20 Heikkila,95200,159197.41379310357,1213.0,2360.0,4219.0,1147.0,1859.0,1995,159197.41379310357,0.0
384,Nearburg 2-7 Davis,94797,125971.55172413788,1474.0,2981.0,5490.0,1507.0,2509.0,1996,125971.55172413788,0.0
385,Nearburg 3-17 Heikkila,94394,112201.37931034484,1273.0,2599.0,4764.0,1326.0,2165.0,1995,112201.37931034484,0.0
386,Nearburg 4-18 Heikkila,95603,95011.2068965517,1356.0,2746.0,5327.0,1390.0,2581.0,1996,95011.2068965517,0.0
387,Nelson Butte E-14H,125642,34585.793103448275,113.0,356.0,594.0,243.0,238.0,2019,0.0,34585.793103448275
388,Njos J-19H,113234,390987.9999999998,2082.0,2727.0,3352.0,645.0,625.0,2013,31191.172413793098,359796.8275862068
390,Ozark 1 Coffing,1377,67474.67,384.0,1728.0,4120.0,1344.0,2392.0,1968,67474.67,0.0
391,Ozark 2 Coffing,687,46852.530000000006,725.0,2772.0,4442.0,2047.0,1670.0,1984,46852.530000000006,0.0
393,PCRRU A-27H,122254,82150.24137931033,131.0,406.0,830.0,275.0,424.0,2012,0.0,82150.24137931033
396,PCRRU N-21H,119759,72231.10344827587,112.0,200.0,320.0,88.0,120.0,2010,0.0,72231.10344827587
397,PCRRU Y-27H,124300,153079.58620689655,369.0,1215.0,1914.0,846.0,699.0,2016,0.0,153079.58620689655
398,PCRRU Z-27H,124209,132880.41379310348,563.0,1229.0,1683.0,666.0,454.0,2017,0.0,132880.41379310348
400,PM Petroleum 3-16 State,5024,181163.5172413791,648.0,1746.0,3774.0,1098.0,2028.0,1984,127201.72413793101,53961.79310344827
401,PM Petroleum 4-16 State,4566,52777.0,60.0,143.0,251.0,83.0,108.0,1979,52777.0,0.0
402,PM Petroleum 5-16 Stagecoach State,5282,144864.65517241365,1033.0,2467.0,4091.0,1434.0,1624.0,1987,91416.82758620693,53447.827586206935
403,PM Petroleum 8-17 Stagecoach Federal,5892,20399.0,49.0,83.0,360.0,34.0,277.0,1980,20399.0,0.0
405,Patrick 1-25 State,66848,18252.24137931033,707.0,3344.0,7439.0,2637.0,4095.0,1993,18252.24137931033,0.0
406,Pawnee 1P Joyce Miller,99738,92194.0,1197.0,2597.0,3805.0,1400.0,1208.0,1996,91758.0,436.0
407,Pennzoil 12-17 BRRU,19686,855018.2068965517,7446.0,10126.0,12025.0,2680.0,1899.0,1995,74567.96551724144,780450.2413793103
408,Pennzoil 12-8 Graves,24892,93006.96551724129,1092.0,2584.0,4593.0,1492.0,2009.0,1976,62701.75862068967,30305.206896551717
409,Pennzoil 14-11A Tilus SBRRU,24438,498493.3448275857,7068.0,10534.0,12489.0,3466.0,1955.0,1995,116897.93103448268,381595.41379310313
410,Pennzoil 32-10A Tilus SBRRU,23960,90821.10344827588,780.0,2421.0,3915.0,1641.0,1494.0,1972,89701.62068965519,1119.4827586206895
411,Peterson 10-5,118424,23681.89655172415,237.0,450.0,754.0,213.0,304.0,2009,23681.89655172415,0.0
412,Peterson 6-5,115174,603.9655172413793,44.0,75.0,197.0,31.0,122.0,2008,603.9655172413793,0.0
413,Petroleum Inc. 1-F Arithson,40317,563253.275862069,594.0,1829.0,4081.0,1235.0,2252.0,1982,563253.275862069,0.0
414,Phillips 1 B Thomas WSW,25186,120750.0,640.0,1400.0,2284.0,760.0,884.0,1976,120750.0,0.0
415,Phillips 1 Thune,22446,567944.5862068962,2934.0,7614.0,14124.0,4680.0,6510.0,1987,417455.58620689635,150489.00000000003
416,Phillips 1 Thune A,27457,175354.2068965523,1734.0,3790.0,6838.0,2056.0,3048.0,1985,173551.7241379316,1802.4827586206898
417,Phillips 1-30 Thune B,77899,125750.00000000016,1619.0,5154.0,7453.0,3535.0,2299.0,1997,99829.10344827603,25920.896551724138
418,Phillips 1-R Thomas B,78322,132007.72413793093,1791.0,4607.0,6362.0,2816.0,1755.0,1996,128741.2413793102,3266.4827586206898
419,Phillips 2 Thune,22768,138544.0,605.0,1490.0,2888.0,885.0,1398.0,1968,138544.0,0.0
420,Phillips 3 Thune C,83990,42452.0,518.0,992.0,1489.0,474.0,497.0,1987,42452.0,0.0
421,Phillips 6-5 Thune Federal,36098,317073.1379310337,2445.0,5400.0,7290.0,2955.0,1890.0,1992,311936.96551724063,5136.172413793103
422,Phillips 8-6 Serles A,55551,188676.89655172412,4429.0,7521.0,10595.0,3092.0,3074.0,2001,109631.68965517239,79045.20689655171
423,Placid 10-3 Federal,9336,27402.89655172414,389.0,718.0,1087.0,329.0,369.0,1984,7616.6551724137935,19786.24137931035
425,Pronghorn 32P-29-20H,125172,44345.20689655174,340.0,752.0,1466.0,412.0,714.0,2016,44345.20689655174,0.0
426,Quadrant 33-28 Buckley,25454,120110.20689655172,899.0,2472.0,4252.0,1573.0,1780.0,1980,120110.20689655172,0.0
427,Questar 9-27,118274,57946.37931034483,200.0,474.0,839.0,274.0,365.0,2009,57946.37931034483,0.0
428,Quinn 44-36H,121848,158444.0,573.0,1174.0,2411.0,601.0,1237.0,2015,158444.0,0.0
429,Ranger 14-17 State,65905,2849.0,75.0,194.0,313.0,119.0,119.0,1982,2849.0,0.0
431,Roosevelt 6-21 Porter,11179,301040.5,1481.0,2673.0,4574.0,1192.0,1901.0,1995,301040.5,0.0
432,Roosevelt 8-20 Porter,11699,25709.0,280.0,494.0,853.0,214.0,359.0,1989,25709.0,0.0
433,SBRRU 12-11A,13363,728125.6896551723,1530.0,2361.0,3083.0,831.0,722.0,2015,0.0,728125.6896551723
434,SBRRU 12-29H,86089,469313.48275862064,755.0,1347.0,2060.0,592.0,713.0,2010,0.0,469313.48275862064
435,SBRRU 13-32H,123548,37343.96551724138,341.0,926.0,1592.0,585.0,666.0,2015,0.0,37343.96551724138
436,SBRRU 14-11A,24624,854628.1379310344,1206.0,2612.0,3673.0,1406.0,1061.0,2013,0.0,854628.1379310344
437,SBRRU 14-12,35111,625718.3103448276,1329.0,2200.0,3049.0,871.0,849.0,2013,0.0,625718.3103448276
438,SBRRU 14-1H,38468,930605.4137931038,1128.0,2091.0,3028.0,963.0,937.0,2012,0.0,930605.4137931038
439,SBRRU 14-26H,97253,984580.4137931034,1382.0,2494.0,3330.0,1112.0,836.0,2012,0.0,984580.4137931034
440,SBRRU 14-28,14361,1133685.7586206892,9908.0,12584.0,14612.0,2676.0,2028.0,1995,239088.17241379325,894597.5862068966
441,SBRRU 14-35H,89702,354875.79310344806,1051.0,1686.0,3051.0,635.0,1365.0,2011,0.0,354875.79310344806
442,SBRRU 14-7H,41641,218054.7586206896,1449.0,2684.0,3471.0,1235.0,787.0,2015,0.0,218054.7586206896
443,SBRRU 21-13H,121962,169602.62068965525,642.0,1289.0,2320.0,647.0,1031.0,2015,0.0,169602.62068965525
444,SBRRU 23-32H,123118,50928.51724137931,262.0,750.0,1525.0,488.0,775.0,2014,0.0,50928.51724137931
445,SBRRU 24-32H,122808,90532.13793103454,522.0,1042.0,1818.0,520.0,776.0,2015,0.0,90532.13793103454
446,SBRRU 31-15H,82173,370361.2068965517,1027.0,1529.0,2668.0,502.0,1139.0,2012,0.0,370361.2068965517
448,SBRRU 32-12A,101848,929830.2413793108,1289.0,2535.0,3393.0,1246.0,858.0,2012,0.0,929830.2413793108
449,SBRRU 32-13H,37944,386528.9310344827,1002.0,1829.0,3034.0,827.0,1205.0,2012,0.0,386528.9310344827
450,SBRRU 32-14E,36906,510560.8275862069,896.0,1889.0,2786.0,993.0,897.0,2012,0.0,510560.8275862069
452,SBRRU 32-16H-3,66430,82750.68965517243,857.0,2091.0,3050.0,1234.0,959.0,2015,0.0,82750.68965517243
453,SBRRU 32-30H,96854,968199.1724137933,1282.0,2590.0,3567.0,1308.0,977.0,2013,0.0,968199.1724137933
454,SBRRU 32-32H,123012,102597.17241379304,295.0,918.0,1720.0,623.0,802.0,2015,0.0,102597.17241379304
455,SBRRU 32-33A,31428,495664.9310344827,4469.0,5666.0,7033.0,1197.0,1367.0,1992,55107.24137931033,440557.6896551724
456,SBRRU 32-3H,33897,249438.03448275864,1331.0,2307.0,2733.0,976.0,426.0,2014,0.0,249438.03448275864
457,SBRRU 33-29H,124919,45106.51724137932,451.0,1167.0,1821.0,716.0,654.0,2017,0.0,45106.51724137932
458,SBRRU 33-3H,98048,735936.3793103453,1207.0,2395.0,3605.0,1188.0,1210.0,2012,0.0,735936.3793103453
459,SBRRU 34-11,32954,1199498.517241379,6581.0,9258.0,12040.0,2677.0,2782.0,2002,58032.6896551724,1141465.8275862078
460,SBRRU 34-1H,82615,311717.3793103447,1357.0,1898.0,2795.0,541.0,897.0,2013,0.0,311717.3793103447
461,SBRRU 34-26H,100183,782097.4827586205,1024.0,2046.0,2824.0,1022.0,778.0,2012,0.0,782097.4827586205
462,SBRRU 34-27H,93417,954507.8275862072,824.0,1935.0,2722.0,1111.0,787.0,2012,0.0,954507.8275862072
463,SBRRU 34-28H,39040,870071.1724137929,1071.0,1945.0,2717.0,874.0,772.0,2013,0.0,870071.1724137929
464,SBRRU 34-35H,100873,813632.8620689653,1349.0,2589.0,3563.0,1240.0,974.0,2012,0.0,813632.8620689653
466,SBRRU 42-12H,122835,88949.62068965516,243.0,386.0,538.0,143.0,152.0,2013,0.0,88949.62068965516
468,SBRRU 44-14RH,114838,105789.4482758621,1243.0,2162.0,2907.0,919.0,745.0,2014,0.0,105789.4482758621
469,SBRRU Travers 34-32,59099,4298.0,69.0,153.0,284.0,84.0,131.0,1981,4289.0,9.0
470,SBRRU24-36H,107786,2272066.3793103443,1897.0,3717.0,5776.0,1820.0,2059.0,2007,0.0,2272066.3793103443
471,SCI 11-7 Travers WBRRU,89977,96025.55172413815,2298.0,4478.0,6239.0,2180.0,1761.0,1998,22380.0,73645.55172413797
473,Sage 1 Downing,105980,53546.413793103464,226.0,559.0,983.0,333.0,424.0,1998,53546.413793103464,0.0
475,Sands 1-10 Heikkila,105222,34977.93103448276,730.0,1642.0,3042.0,912.0,1400.0,2000,34977.93103448276,0.0
476,Sands 1-14 Nelson Federal,108341,5650.517241379317,720.0,1816.0,2879.0,1096.0,1063.0,2002,5650.517241379317,0.0
477,Sands 1-15A Nelson,105561,55070.517241379355,851.0,1858.0,3439.0,1007.0,1581.0,2001,55070.517241379355,0.0
478,Sands 1-23 Federal,104322,20245.17241379312,969.0,2003.0,3678.0,1034.0,1675.0,2001,20245.17241379312,0.0
479,Sands 1-24 Federal,104619,33595.51724137929,1033.0,2068.0,3709.0,1035.0,1641.0,2001,33595.51724137929,0.0
480,Sands 1-25 Federal,113343,7447.758620689654,395.0,1004.0,1606.3,609.0,602.3,2009,7447.758620689654,0.0
481,Sands 1-27 Federal,99138,10113.10344827586,1005.0,2709.0,4595.0,1704.0,1886.0,2001,10113.10344827586,0.0
482,Sands 1-28 Federal,99503,13704.482758620701,1036.0,2374.0,4199.0,1338.0,1825.0,2000,13704.482758620701,0.0
483,Sands 2-10 Federal,108062,19648.10344827586,967.0,2153.0,3714.0,1186.0,1561.0,2003,19648.10344827586,0.0
484,Sands 2-14 Federal,108879,29683.448275862087,642.0,1676.0,3145.0,1034.0,1469.0,2003,29683.448275862087,0.0
485,Sands 2-15 Federal,111193,9604.482758620687,517.0,1185.0,2314.0,668.0,1129.0,2007,9604.482758620687,0.0
486,Sands 2-23 Federal,111391,8179.137931034482,423.0,972.0,1893.0,549.0,921.0,2006,8179.137931034482,0.0
487,Sands 2-24 Federal,111563,8286.034482758621,334.0,863.0,1636.0,529.0,773.0,2008,8286.034482758621,0.0
488,Schmidt 21-14H,124834,14273.0,152.0,274.0,476.0,122.0,202.0,2014,14273.0,0.0
489,Shell  12-11A Tilus SBRRU,13193,1211366.1724137934,9953.0,12826.0,14729.0,2873.0,1903.0,1996,242513.72413793113,968852.4482758619
490,Shell 12-20 State BRRU,15484,81020.0,1423.0,2209.0,2747.0,786.0,538.0,1988,0.0,81020.0
491,Shell 14-15 State BRRU,16391,76587.0,472.0,1504.0,2743.0,1032.0,1239.0,1964,76587.0,0.0
492,Shell 14-16 State BRRU,17300,744545.5517241373,8449.0,11393.0,13252.0,2944.0,1859.0,1992,116600.82758620688,627944.7241379308
493,Shell 14-17 State,16644,105899.1724137931,432.0,1476.0,2443.0,1044.0,967.0,1964,105899.1724137931,0.0
494,Shell 14-4 Clarkson State,23491,865003.4482758627,2585.0,9223.0,13100.0,6638.0,3877.0,1986,806984.4482758628,58018.999999999985
495,Shell 14-9 State BRRU,21134,776168.3103448269,9403.0,12193.0,14262.0,2790.0,2069.0,1995,100405.58620689649,675762.724137931
496,Shell 32-11A Seppala,12616,140863.7586206898,1389.0,3050.0,4959.0,1661.0,1909.0,1969,139438.89655172423,1424.8620689655172
497,Shell 32-16 State BRRU,18676,1609804.0344827606,11749.0,14686.0,17302.0,2937.0,2616.0,2000,127792.72413793104,1482011.3103448292
499,Shell 32-8 State BRRU,21717,101848.17241379307,841.0,2123.0,4764.0,1282.0,2641.0,1966,82750.82758620685,19097.344827586207
500,Shell 32-9 State BRRU,21342,3290.9310344827586,56.0,155.0,356.0,99.0,201.0,1977,2768.3103448275865,522.6206896551724
502,Shell 34-2A Haivala SBRRU,13647,61081.10344827585,1158.0,2264.0,3670.0,1106.0,1406.0,1971,60443.79310344826,637.3103448275862
503,Spyglass 16-24 Hett,115049,4045.3448275862074,142.0,262.0,475.0,120.0,213.0,2009,4045.3448275862074,0.0
504,Spyglass 4-35 State,114405,60944.13793103448,199.0,432.0,788.0,233.0,356.0,2009,60944.13793103448,0.0
506,Stafford 44-1H,124118,55460.0,273.0,772.0,1530.0,499.0,758.0,2015,55460.0,0.0
507,State 1-21,119797,15144.827586206899,123.0,304.0,457.0,181.0,153.0,2011,15144.827586206899,0.0
508,State 10-16,117417,55447.413793103464,169.0,404.0,707.0,235.0,303.0,2009,55447.413793103464,0.0
509,State 10-35,117567,8795.517241379312,146.0,291.0,505.0,145.0,214.0,2009,8795.517241379312,0.0
511,State 13-23,118712,1146.034482758621,30.0,61.0,214.0,31.0,153.0,2010,1146.034482758621,0.0
512,State 16-22,118862,9827.758620689654,133.0,286.0,498.0,153.0,212.0,2009,9827.758620689654,0.0
513,State 16-8,117269,15062.931034482755,146.0,352.0,624.0,206.0,272.0,2009,15062.931034482755,0.0
514,State 2-16,120426,12397.068965517243,183.0,365.0,579.0,182.0,214.0,2011,12397.068965517243,0.0
515,State 2-27,119630,5389.482758620689,183.0,275.0,456.0,92.0,181.0,2010,5389.482758620689,0.0
516,State 8-8,117719,42271.03448275864,205.0,449.0,783.0,244.0,334.0,2009,42271.03448275864,0.0
517,State Clarkson 14-4,23648,114448.4827586207,383.0,969.0,2020.0,586.0,1051.0,2013,0.0,114448.4827586207
518,State F-29H,116083,74458.79310344826,563.0,1493.0,2844.0,930.0,1351.0,2012,0.0,74458.79310344826
519,State H-25H,121162,69092.37931034483,577.0,899.0,2034.0,322.0,1135.0,2013,69092.37931034483,0.0
521,Stearns 1-19,125259,61361.999999999985,360.0,836.0,1418.0,476.0,582.0,2017,61361.999999999985,0.0
523,Stearns Brothers B-33H,124732,65564.31034482757,323.0,717.0,1303.0,394.0,586.0,2015,65564.31034482757,0.0
524,Stearns H-18H,112418,241398.96551724148,707.0,1574.0,2704.0,867.0,1130.0,2009,0.0,241398.96551724148
525,Stearns Ranch P-2H,124026,69298.65517241374,175.0,509.0,1325.0,334.0,816.0,2014,69298.65517241374,0.0
527,Swanson 1-32H,40699,73992.44827586207,119.0,269.0,453.0,150.0,184.0,2005,0.0,73992.44827586207
530,Table Mountain 1-7FH,108683,102487.0,1123.0,2585.0,4521.0,1462.0,1936.0,2006,102487.0,0.0
531,Tecton Cave Hills Cattle Co. 13-36H,119477,98740.0,495.0,1234.0,2152.0,739.0,918.0,2013,98740.0,0.0
533,Thune A-1,27647,266403.31034482765,911.0,1772.0,3412.0,861.0,1640.0,2010,0.0,266403.31034482765
534,Thune B 1-30,78056,227040.89655172414,429.0,1113.0,2533.0,684.0,1420.0,2011,0.0,227040.89655172414
535,Thune Federal 6-5,36288,528934.2068965517,1520.0,2517.0,3875.0,997.0,1358.0,2012,0.0,528934.2068965517
536,Total 1-6 McGuire,10775,14027.310344827587,96.0,230.0,460.0,134.0,230.0,1987,14027.310344827587,0.0
537,Total 1-9 Fuller Canyon Federal,84398,407502.86206896533,647.0,2774.0,4510.0,2127.0,1736.0,1992,407502.86206896533,0.0
538,Travers 1-34H,116410,105964.34482758616,121.0,1001.0,2321.0,880.0,1320.0,2010,96034.31034482757,9930.034482758618
539,Travers N-5H,111058,373004.82758620696,780.0,2523.0,5023.0,1743.0,2500.0,2008,228138.58620689655,144866.24137931032
541,Tuck 1 Holloway State,4086,2022.0,61.0,170.0,472.0,109.0,302.0,1978,2022.0,0.0
542,Tuck 1 Joe Little Skunk,3865,26962.0,203.0,647.0,1532.0,444.0,885.0,1977,26962.0,0.0
545,WBRRU 12-6H,53037,427331.068965517,1221.0,2286.0,3023.0,1065.0,737.0,2012,0.0,427331.068965517
546,WBRRU 14-31H,46374,899114.6206896559,1053.0,2347.0,3372.0,1294.0,1025.0,2011,0.0,899114.6206896559
547,WBRRU 23-32H,123224,27329.344827586207,262.0,750.0,1554.0,488.0,804.0,2014,0.0,27329.344827586207
548,WBRRU 31-25H,121739,338117.48275862087,581.0,1150.0,1802.0,569.0,652.0,2014,0.0,338117.48275862087
549,WBRRU 32-23H,15369,676335.2758620683,1132.0,2493.0,3451.0,1361.0,958.0,2012,0.0,676335.2758620683
550,WBRRU 32-36AH,98836,718433.5517241376,1341.0,2267.0,3142.0,926.0,875.0,2012,0.0,718433.5517241376
551,WBRRU 33-6H,80133,217526.58620689658,1460.0,1915.0,2796.0,455.0,881.0,2014,0.0,217526.58620689658
552,WBRRU 34-36H,49303,139218.55172413783,403.0,592.0,1699.0,189.0,1107.0,2009,0.0,139218.55172413783
553,WBRRU 42-26H,76201,511002.379310345,1298.0,2093.0,2832.0,795.0,739.0,2014,0.0,511002.379310345
554,WBRRU 43-23BH,75110,404999.89655172406,541.0,1199.0,1904.0,658.0,705.0,2008,0.0,404999.89655172406
555,WBRRU 43-31H,122073,555716.103448276,491.0,975.0,1583.0,484.0,608.0,2014,0.0,555716.103448276
556,WBRRU 44-31H,123645,26648.931034482757,341.0,897.0,1624.0,556.0,727.0,2015,0.0,26648.931034482757
557,WBRRU Federal 34-25H,45513,583604.1724137929,1037.0,2139.0,2899.0,1102.0,760.0,2012,0.0,583604.1724137929
558,Webb 22-9 Cenex Johnson,43481,40239.0,342.0,782.0,1621.0,440.0,839.0,1981,40239.0,0.0
559,Webb 26-5 Cenex Well,35740,207022.0,2114.0,4661.0,8443.0,2547.0,3782.0,1990,207022.0,0.0
560,Webb 36-10 Cenex State,40049,71561.0,331.0,842.0,1794.0,511.0,952.0,1982,71561.0,0.0
562,Webb 7-9 Cenex Turbiville,42673,219062.0,1313.0,3348.0,7022.0,2035.0,3674.0,1989,219062.0,0.0
566,Wulf 1 Federal,5656,158959.13793103438,367.0,1020.0,2123.0,653.0,1103.0,1983,158959.13793103438,0.0
567,Wulf 2 Federal,6395,65551.34482758626,448.0,1383.0,3881.0,935.0,2498.0,1984,65551.34482758626,0.0
568,Wyoming Resources 34-24 Travers,33419,437245.27586206945,1070.0,2484.0,4395.0,1414.0,1911.0,2000,427197.5862068968,10047.689655172413
